MEG3,miR-29a miR-140-5p miR-21 epi-miRs MiR-141,1
WT1-AS,,1
linc-223,,1
CCAT1,miR-218 miR-490 miRNA-218-5p,1
HOTAIR,miR-141 miR-331-3p miR-196a miR-21 miR-326 MiR-148b-3p MiR-125a-5p miR-152 miR-218 miR-568 MiR-7 miRNA-130a miR-34a,1
HOTAIRM1,,1
TUSC7,miR-23b,1
UCA1,miR-216b miR-196a-5p miR-27b miR-18a-HIF UCA1-miR-507-FOXM1 miR-485-5p miR-193a-3p miR-143 miR-16,1
CCDC26,,1
HOTAIRM1,,2
PVT1,,2
NEAT1,miR-204 miR-129-5p miR-377-3p-E2F3 miR-548 miR-124-3p miR-449b-5p,2
BLACAT1,,3
H19,miR-675 miR-200 miR-140 miR-342-3p miRNA-29a-3p miR-141 miR-17-5p miR-630 miR-148a-3p miR-194-5p miR-107,3
MALAT1,miR-205 miR-206 miR-140 miR-375 miR-25 miR-22 miR-216b miR-204 miR-1 miR-124 miR-448 miR-101b miR-1 miR-145 miR-101 miR-217 miR-125b,3
MEG3,,3
SNHG16,,3
TUG1,miR-9 miR-9-5p miR-26a miR-299 miR-145,3
UCA1,,3
XIST,miR-34a-5p miR-152,3
AB074278,,3
LINC-ROR,miR-145 ,3
DBCCR1,,3
CRNDE,miR-384 miR-186,3
LINC00312,miR-197-3p,3
TINCR,,3
BANCR,,3
NEAT1,,3
RP11-359E19.2,,3
BC041488,,3
MINCR,,3
HAGLR,,3
UNMIBC,,3
PANDAR,,3
LOC572558,,3
HIF1A-AS2,,3
CCAT2,,3
SCHLAP1,,3
CDKN2B-AS1,miR-99a miR-449a,3
HOTAIR,,3
SUMO1P3,,3
lncRNA-n336928,,3
GAS5,miR-103 miR-222 miR-21,3
ZEB2-AS1,,3
SPRY4-IT1,,3
linc-ITGB1,,3
DRAIC,,3
PCAT29,,3
MDC1-AS1,,3
AATBC,,3
GHET1,,3
TUG1,,4
BCAR4,,5
BCYRN1,,5
CCAT2,,5
CDKN2B-AS1,,5
DSCAM-AS1,,5
GAS5,,5
H19,,5
HOTAIR,,5
LOC554202,,5
LSINCT5,,5
MALAT1,,5
MEG3,,5
MIR31HG,miR-31,5
Pinc,,5
PVT1,,5
XIST,,5
ZFAS1,miR-9,5
LINC-ROR,,5
TUG1,,5
UCA1,,5
MIR2052HG,,5
DANCR,,5
LINC00520,,5
CYTOR,,5
AC145110.1,,5
NEAT1,,5
LINC01089,,5
RMST,,5
CAT104,,5
LINC01234,,5
STXBP5-AS1,,5
APOC1P1-3,,5
LINP1,,5
Z38,,5
EPB41L4A-AS2,,5
SRA,,5
TCONS_00003876,,5
lnc-HOXC4-3:1,,5
lnc-TEAD4-1:1,,5
NORAD,,5
LINC00636,,5
LINC01405,,5
ADARB2-AS1,,5
ST8SIA6-AS1,,5
LINC00511,,5
DPP10-AS1,,5
PANDAR,,5
HIF1A-AS2,,5
AK124454,,5
RP11-434D9.1,,5
LINC00052,miR-128 miR-485-3p,5
BC016831,,5
IGKV,,5
FGF14-AS2,,5
53BP1,,5
linc-ITGB1,,5
LINC00472,,5
MVIH,,5
LINC01016,,5
LINC00160,,5
lncRNA-Hh,,5
lncRNA-DLEU1,,5
SOX2-OT,miR-211,5
PTPRG-AS1,,5
RASSF1-AS1,,5
NBAT1,,5
KCNQ1OT1,,5
TUNAR,,5
EGOT,,5
lncRNA-AK058003,,5
XR_250621.1,,5
NONHSAT125629,,5
LINC00993,,5
RP11-445H22.4,,5
ATB,miR-200a miR-200c miR-200s,5
NKILA,,5
RP4-583P15.10,,5
HIT,,5
FOXCUT,,5
BC040587,,5
U79277,,5
AK024118,,5
BC040204,,5
AK000974,,5
DIRC3,,5
CCDC26,,5
Smad7,,5
CK19,,5
BCYRN1,,7
H19,,7
HOTAIR,,7
MALAT1,,7
TUSC8,,7
HOXA11-AS,,7
MEG3,,7
PVT1,,7
HULC,miR-200a-3p miR-9 miR-107 miR-203,7
SPRY4-IT1,,7
RSU1P2,,7
PAX8-AS1,,7
lnc-CC3,,7
MIR100HG,miR-125b-1,7
AC024560.2,,7
CCAT2,,7
CDKN2B-AS1,,7
ZNRD1-AS1,,7
CCEPR,,7
LET,,7
GAS5,,7
EBIC,,7
TUSC8,,7
DLEU1,,9
MIR155HG,miR-155,9
CRNDE,,9
AC012065.7,,9
GATA6-AS1,,9
MIAT,,9
NEAT1,,9
MEG3,,10
BGLT3,,10
H19,,12
HOTAIR,,12
MALAT1,,12
MEG3,,12
GSEC,,12
CYTOR,,12
TUG1,,12
RBM5-AS1/LUST,,12
LINC-ROR,,12
UCA1,,12
UPAT,,12
UHRF1,,12
ATB,,12
FER1L4,miR-106a-5p,12
CCAT1,,12
SNAR,,12
CCAT2,,12
CCAT1,,13
CRNDE,,13
HOTAIR,,13
KCNQ1OT1,,13
MALAT1,,13
SNHG16,,13
Trp53cor1,,13
lncRNA-ATB,,13
ASBEL,,13
FOXP4-AS1,,13
H19,,13
LOC100287225,,13
AK098081,,13
BC040303,,13
CR749831,,13
HULC,,13
HOTAIRM1,,13
HOTTIP,miRNA-204 miR-192,13
LINC-ROR,,13
LOC285194,,13
RP11-462C24.1,,13
PANDAR,,13
SPRY4-IT1,,13
RP1-13P20.6,,13
LEF1-AS1,,13
LINC00460,,13
AFAP1-AS1,,13
SLC25A25-AS1,,13
SNHG20,,13
ZFAS1,,13
LINC01133,,13
TUG1,,13
TUG1,,13
CLMAT3,,13
SOX2-OT,,13
CDKN2B-AS1,,13
AFAP1-AS1,,13
GAPLINC,,13
ZNF582-AS1,,13
CASC2,miR-21,13
BCAR4,,13
uc.388,,13
GHET1,,13
LOC100287225,,13
CRNDE-h,,13
CTD903,,13
CASC11,,13
TINCR,,13
ucoo2kmd.1,,13
DQ786243,,13
lnc-LAMC2-1:1,,13
FEZF1-AS1,,13
AK027294,,13
lncRNA-HIF2PUT,,13
DANCR,,13
NEAT1,,13
PRNCR1,,13
LOC554202,,13
LINC01617,,13
LOC152578,,13
LINC01507,,13
BANCR,,13
UCA1,,13
CLMAT3,,13
CCAL,,13
LINC01296,,13
LNC00964-3,,13
MEG3,,13
lncRNA-422,,13
R05532,,13
NCRUPAR,,13
91H,,13
AK307796,,13
ENST00000425785,,13
AK021444,,13
HOXB-AS3,,13
AK123657,,13
BX648207,,13
BX649059,,13
CAHM,,13
PCAT1,miR-99a miR-449a,13
PICSAR,miR-320a,14
HOTAIR,,15
HULC,,15
LUNAR1,,15
LOC283177,,15
CASC2,,16
HOTAIR,,16
MALAT1,,16
KIAA0087,,16
RP11-501O2,,16
FAM212B-AS1,,16
LOC102723552,,16
RP11-140I24,,16
RP11-600K151,,16
NEAT1,,16
UCA1,,16
